ID,WL,U,V,SAL,TEMP,TRACE_1,WQ_1,WQ_2,WQ_3,WQ_4,WQ_5,WQ_6,WQ_7,WQ_8,WQ_9,WQ_10,WQ_11,WQ_12,WQ_13,WQ_14,WQ_15,WQ_16,WQ_17,WQ_18,WQ_19,WQ_20,WQ_21,WQ_22,WQ_23,WQ_24,WQ_25,WQ_26,WQ_27,WQ_28,WQ_29
1939,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1940,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1941,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1942,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1943,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1944,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1945,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1946,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1947,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1948,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1949,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1950,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1951,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1952,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1953,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1954,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1955,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1956,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1957,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1958,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1959,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1960,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1961,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1962,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1963,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1964,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1965,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1966,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1967,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1968,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1969,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1970,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1971,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1972,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1973,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1974,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1975,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1976,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1977,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1978,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1979,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1980,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1981,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1982,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1983,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1984,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1985,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1986,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1987,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1988,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1989,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1990,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1991,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1992,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1993,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1994,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1995,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1996,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1997,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1998,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
1999,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2000,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2001,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2002,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2003,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2004,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2005,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2006,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2007,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2008,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2009,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2010,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2011,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2012,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
2013,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
