Cell ID,Routing Cell ID
12552,12686
12553,12556
12554,12553
12555,12688
12556,12556
12557,12555
12558,12688
12559,12560
12560,12690
12561,12556
12562,12563
12563,12566
12564,12565
12565,12567
12566,12568
12567,12570
12568,12568
12569,12561
12570,12696
12571,12697
12572,12571
12573,12572
12574,12575
12575,12702
12576,12574
12577,12577
12578,12577
12579,12578
12580,12579
12581,12573
12582,12581
12583,12584
12584,12585
12585,12586
12586,12587
12587,12587
12588,12587
12589,12588
12590,12591
12591,12592
12592,12592
12593,12590
12594,12593
12595,12596
12596,12603
12597,12595
12598,12594
12599,12598
12600,12600
12601,12600
12602,12600
12603,12603
12604,12605
12605,12608
12606,12603
12607,12605
12608,12609
12609,12602
12610,12612
12611,12601
12612,12611
12613,12610
12614,12613
12615,12614
12616,12619
12617,12616
12618,12615
12619,12618
12620,12617
12621,12617
12622,12621
12623,12621
12624,12623
12625,12623
12626,12625
12627,12628
12628,12629
12629,12630
12630,12631
12631,12632
12632,12633
12633,12633
12634,12635
12635,12633
12636,12638
12637,12636
12638,12638
12639,12641
12640,12639
12641,12769
12642,12640
12643,12644
12644,12644
12645,12646
12646,12646
12647,12646
12648,12647
12649,12649
12650,12649
12651,12649
12652,12650
12653,12651
12654,12652
12655,12653
12656,12788
12657,12658
12658,12658
12659,12658
12660,12659
12661,12660
12662,12661
12663,12662
12664,12663
12665,12664
12666,12665
12667,12801
12668,12802
12669,12668
12670,12670
12671,12672
12672,12672
12673,12671
12674,12674
12675,12674
12676,12675
12677,12673
12678,12678
12679,12678
12680,12680
12681,12680
12682,12582
12683,12682
12684,12686
12685,12686
12686,12688
12687,12688
12688,12688
12689,12689
12690,12689
12691,12689
12692,12691
12693,12694
12694,12695
12695,12696
12696,12813
12697,12814
12698,12697
12699,12698
12700,12699
12701,12702
12702,12702
12703,12701
12704,12702
12705,12702
12706,12705
12707,12705
12708,12707
12709,12708
12710,12700
12711,12710
12712,12714
12713,12712
12714,12715
12715,12716
12716,12717
12717,12717
12718,12717
12719,12718
12720,12721
12721,12723
12722,12723
12723,12723
12724,12722
12725,12726
12726,12726
12727,12725
12728,12720
12729,12724
12730,12724
12731,12732
12732,12733
12733,12733
12734,12735
12735,12731
12736,12734
12737,12737
12738,12737
12739,12739
12740,12739
12741,12737
12742,12740
12743,12744
12744,12744
12745,12743
12746,12747
12747,12745
12748,12742
12749,12748
12750,12744
12751,12750
12752,12744
12753,12750
12754,12751
12755,12755
12756,12754
12757,12756
12758,12759
12759,12760
12760,12761
12761,12762
12762,12763
12763,12882
12764,12763
12765,12764
12766,12766
12767,12766
12768,12765
12769,12767
12770,12772
12771,12770
12772,12774
12773,12775
12774,12769
12775,12776
12776,12777
12777,12778
12778,12778
12779,12778
12780,12780
12781,12780
12782,12782
12783,12782
12784,12783
12785,12782
12786,12785
12787,12784
12788,12786
12789,12790
12790,12897
12791,12792
12792,12904
12793,12792
12794,12793
12795,12794
12796,12795
12797,12796
12798,12797
12799,12798
12800,12799
12801,12802
12802,12916
12803,12802
12804,12804
12805,12804
12806,12806
12807,12808
12808,12806
12809,12805
12810,12711
12811,12812
12812,12813
12813,12922
12814,12923
12815,12814
12816,12815
12817,12816
12818,12817
12819,12820
12820,12820
12821,12819
12822,12820
12823,12823
12824,12822
12825,12825
12826,12825
12827,12825
12828,12818
12829,12828
12830,12832
12831,12830
12832,12833
12833,12834
12834,12835
12835,12943
12836,12835
12837,12836
12838,12838
12839,12838
12840,12839
12841,12842
12842,12840
12843,12857
12844,12843
12845,12843
12846,12847
12847,12838
12848,12849
12849,12849
12850,12848
12851,12852
12852,12852
12853,12852
12854,12852
12855,12856
12856,12850
12857,12855
12858,12857
12859,12859
12860,12854
12861,12854
12862,12863
12863,12863
12864,12863
12865,12865
12866,12865
12867,12867
12868,12866
12869,12867
12870,12864
12871,12864
12872,12871
12873,12873
12874,12873
12875,12865
12876,12873
12877,12878
12878,12879
12879,12880
12880,12881
12881,12882
12882,12882
12883,12882
12884,12883
12885,12884
12886,12885
12887,12887
12888,12887
12889,12887
12890,12886
12891,12891
12892,12892
12893,13001
12894,12892
12895,13003
12896,12895
12897,12894
12898,12896
12899,12900
12900,12901
12901,12902
12902,13002
12903,12904
12904,13012
12905,12904
12906,12905
12907,12906
12908,12907
12909,12908
12910,13018
12911,13019
12912,12914
12913,12913
12914,12913
12915,12916
12916,13024
12917,12915
12918,12916
12919,12918
12920,12921
12921,12922
12922,13030
12923,13031
12924,12923
12925,12924
12926,12925
12927,12926
12928,12927
12929,12930
12930,12930
12931,12929
12932,12930
12933,12932
12934,12935
12935,12933
12936,12936
12937,12928
12938,12940
12939,12938
12940,12941
12941,12942
12942,12943
12943,12943
12944,12943
12945,12944
12946,12847
12947,12946
12948,12947
12949,12952
12950,12951
12951,12858
12952,12954
12953,12954
12954,12954
12955,12956
12956,12956
12957,12956
12958,12958
12959,12955
12960,12958
12961,12958
12962,12961
12963,12963
12964,12963
12965,12963
12966,12966
12967,12968
12968,12968
12969,12969
12970,12966
12971,12961
12972,12969
12973,12968
12974,12973
12975,12973
12976,12976
12977,12976
12978,12977
12979,12978
12980,12975
12981,12980
12982,12980
12983,12983
12984,12983
12985,12986
12986,12983
12987,12976
12988,12987
12989,12990
12990,12991
12991,12992
12992,12993
12993,12994
12994,12994
12995,12994
12996,12995
12997,12996
12998,12997
12999,12998
13000,13001
13001,13001
13002,13000
13003,13001
13004,13003
13005,13004
13006,13007
13007,13005
13008,13009
13009,13010
13010,13105
13011,13012
13012,13117
13013,13012
13014,13013
13015,13014
13016,13015
13017,13016
13018,13017
13019,13018
13020,13020
13021,13021
13022,13021
13023,13024
13024,13024
13025,13023
13026,13024
13027,13026
13028,13029
13029,13030
13030,13132
13031,13133
13032,13031
13033,13032
13034,13033
13035,13034
13036,13035
13037,13036
13038,13039
13039,13039
13040,13038
13041,13039
13042,13041
13043,13042
13044,13046
13045,13044
13046,13047
13047,13048
13048,13049
13049,13049
13050,13049
13051,13050
13052,12953
13053,13052
13054,13056
13055,13054
13056,13056
13057,13058
13058,12965
13059,12965
13060,13056
13061,13060
13062,13062
13063,13062
13064,13062
13065,13066
13066,13066
13067,13063
13068,13066
13069,13066
13070,13074
13071,13069
13072,13071
13073,13074
13074,13074
13075,13075
13076,13077
13077,13078
13078,13078
13079,13080
13080,13075
13081,13072
13082,13078
13083,13083
13084,12987
13085,13083
13086,13085
13087,13082
13088,13086
13089,13082
13090,13089
13091,13084
13092,13092
13093,13094
13094,13095
13095,13096
13096,13097
13097,13098
13098,13098
13099,13098
13100,13101
13101,13101
13102,13101
13103,13102
13104,13103
13105,13106
13106,13106
13107,13106
13108,13107
13109,13108
13110,13109
13111,13112
13112,13113
13113,13114
13114,13219
13115,13211
13116,13117
13117,13223
13118,13117
13119,13118
13120,13119
13121,13120
13122,13122
13123,13122
13124,13124
13125,13124
13126,13127
13127,13129
13128,13126
13129,13129
13130,13131
13131,13132
13132,13234
13133,13132
13134,13133
13135,13134
13136,13135
13137,13136
13138,13137
13139,13138
13140,13141
13141,13141
13142,13140
13143,13141
13144,13143
13145,13144
13146,13148
13147,13146
13148,13149
13149,13150
13150,13151
13151,13151
13152,13151
13153,13152
13154,13061
13155,13157
13156,13155
13157,13157
13158,13157
13159,13160
13160,13161
13161,13176
13162,13158
13163,13162
13164,13070
13165,13164
13166,13173
13167,13168
13168,13068
13169,13167
13170,13165
13171,13168
13172,13171
13173,13177
13174,13171
13175,13081
13176,13177
13177,13177
13178,13080
13179,13082
13180,13178
13181,13081
13182,13175
13183,13179
13184,13085
13185,13184
13186,13086
13187,13088
13188,13090
13189,13183
13190,13189
13191,13192
13192,13094
13193,13194
13194,13095
13195,13196
13196,13096
13197,13198
13198,13199
13199,13200
13200,13200
13201,13200
13202,13202
13203,13202
13204,13205
13205,13205
13206,13203
13207,13205
13208,13207
13209,13208
13210,13209
13211,13211
13212,13211
13213,13212
13214,13213
13215,13214
13216,13217
13217,13218
13218,13219
13219,13220
13220,13220
13221,13220
13222,13223
13223,13325
13224,13223
13225,13224
13226,13225
13227,13228
13228,13229
13229,13229
13230,13331
13231,13332
13232,13233
13233,13234
13234,13336
13235,13234
13236,13235
13237,13236
13238,13237
13239,13238
13240,13239
13241,13240
13242,13243
13243,13243
13244,13242
13245,13243
13246,13245
13247,13246
13248,13250
13249,13248
13250,13251
13251,13252
13252,13253
13253,13253
13254,13253
13255,13254
13256,13258
13257,13261
13258,13258
13259,13258
13260,13259
13261,13262
13262,13263
13263,13278
13264,13260
13265,13166
13266,13265
13267,13173
13268,13169
13269,13171
13270,13270
13271,13269
13272,13270
13273,13266
13274,13269
13275,13175
13276,13177
13277,13275
13278,13278
13279,13278
13280,13183
13281,13280
13282,13281
13283,13282
13284,13277
13285,13283
13286,13280
13287,13287
13288,13287
13289,13288
13290,13190
13291,13286
13292,13291
13293,13294
13294,13295
13295,13296
13296,13297
13297,13298
13298,13299
13299,13300
13300,13301
13301,13302
13302,13202
13303,13303
13304,13303
13305,13303
13306,13304
13307,13308
13308,13308
13309,13307
13310,13308
13311,13306
13312,13310
13313,13312
13314,13221
13315,13315
13316,13315
13317,13318
13318,13319
13319,13421
13320,13422
13321,13320
13322,13321
13323,13322
13324,13325
13325,13325
13326,13325
13327,13326
13328,13327
13329,13330
13330,13433
13331,13332
13332,13436
13333,13433
13334,13335
13335,13336
13336,13336
13337,13336
13338,13337
13339,13338
13340,13339
13341,13340
13342,13341
13343,13342
13344,13345
13345,13347
13346,13344
13347,13347
13348,13347
13349,13348
13350,13352
13351,13350
13352,13353
13353,13354
13354,13355
13355,13355
13356,13355
13357,13356
13358,13360
13359,13361
13360,13360
13361,13261
13362,13360
13363,13362
13364,13264
13365,13363
13366,13367
13367,13368
13368,13369
13369,13278
13370,13276
13371,13370
13372,13371
13373,13276
13374,13276
13375,13376
13376,13376
13377,13377
13378,13377
13379,13377
13380,13379
13381,13474
13382,13381
13383,13376
13384,13389
13385,13384
13386,13376
13387,13386
13388,13388
13389,13388
13390,13390
13391,13390
13392,13390
13393,13391
13394,13387
13395,13393
13396,13392
13397,13396
13398,13399
13399,13400
13400,13401
13401,13402
13402,13403
13403,13404
13404,13405
13405,13406
13406,13406
13407,13409
13408,13407
13409,13409
13410,13408
13411,13406
13412,13412
13413,13414
13414,13414
13415,13413
13416,13414
13417,13418
13418,13412
13419,13420
13420,13421
13421,13422
13422,13521
13423,13422
13424,13423
13425,13424
13426,13425
13427,13428
13428,13428
13429,13428
13430,13429
13431,13430
13432,13433
13433,13438
13434,13435
13435,13436
13436,13436
13437,13438
13438,13438
13439,13440
13440,13441
13441,13441
13442,13441
13443,13442
13444,13443
13445,13444
13446,13445
13447,13446
13448,13447
13449,13450
13450,13452
13451,13449
13452,13452
13453,13452
13454,13453
13455,13457
13456,13455
13457,13458
13458,13459
13459,13460
13460,13460
13461,13460
13462,13461
13463,13463
13464,13463
13465,13463
13466,13465
13467,13470
13468,13466
13469,13468
13470,13472
13471,13388
13472,13471
13473,13374
13474,13473
13475,13385
13476,13376
13477,13378
13478,13476
13479,13379
13480,13477
13481,13477
13482,13479
13483,13482
13484,13487
13485,13483
13486,13474
13487,13474
13488,13490
13489,13389
13490,13489
13491,13478
13492,13491
13493,13394
13494,13471
13495,13494
13496,13396
13497,13496
13498,13493
13499,13496
13500,13501
13501,13502
13502,13503
13503,13504
13504,13505
13505,13506
13506,13507
13507,13411
13508,13507
13509,13411
13510,13512
13511,13599
13512,13516
13513,13511
13514,13513
13515,13509
13516,13509
13517,13514
13518,13519
13519,13520
13520,13521
13521,13521
13522,13521
13523,13522
13524,13523
13525,13524
13526,13527
13527,13428
13528,13527
13529,13528
13530,13529
13531,13438
13532,13435
13533,13437
13534,13438
13535,13534
13536,13537
13537,13538
13538,13441
13539,13538
13540,13539
13541,13540
13542,13541
13543,13542
13544,13543
13545,13544
13546,13547
13547,13450
13548,13546
13549,13452
13550,13549
13551,13550
13552,13554
13553,13552
13554,13555
13555,13458
13556,13459
13557,13460
13558,13460
13559,13557
13560,13559
13561,13463
13562,13561
13563,13561
13564,13467
13565,13563
13566,13565
13567,13470
13568,13566
13569,13570
13570,13472
13571,13494
13572,13571
13573,13475
13574,13573
13575,13488
13576,13491
13577,13480
13578,13577
13579,13481
13580,13483
13581,13487
13582,13490
13583,13489
13584,13495
13585,13585
13586,13571
13587,13586
13588,13589
13589,13590
13590,13591
13591,13592
13592,13593
13593,13594
13594,13508
13595,13508
13596,13509
13597,13595
13598,13599
13599,13599
13600,13516
13601,13599
13602,13516
13603,13516
13604,13516
13605,13601
13606,13605
13607,13596
13608,13609
13609,13610
13610,13611
13611,13521
13612,13611
13613,13612
13614,13613
13615,13614
13616,13617
13617,13527
13618,13617
13619,13618
13620,13619
13621,13620
13622,13623
13623,13623
13624,13623
13625,13621
13626,13627
13627,13628
13628,13628
13629,13628
13630,13629
13631,13630
13632,13631
13633,13632
13634,13633
13635,13634
13636,13637
13637,13547
13638,13636
13639,13549
13640,13639
13641,13640
13642,13644
13643,13642
13644,13645
13645,13555
13646,13556
13647,13556
13648,13558
13649,13557
13650,13559
13651,13650
13652,13561
13653,13652
13654,13652
13655,13569
13656,13654
13657,13656
13658,13657
13659,13660
13660,13572
13661,13569
13662,13572
13663,13660
13664,13575
13665,13582
13666,13582
13667,13583
13668,13584
13669,13587
13670,13662
13671,13670
13672,13673
13673,13674
13674,13675
13675,13676
13676,13592
13677,13592
13678,13593
13679,13594
13680,13594
13681,13596
13682,13681
13683,13684
13684,13685
13685,13599
13686,13693
13687,13598
13688,13685
13689,13688
13690,13605
13691,13607
13692,13693
13693,13686
13694,13605
13695,13694
13696,13694
13697,13698
13698,13607
13699,13700
13700,13701
13701,13702
13702,13702
13703,13702
13704,13703
13705,13704
13706,13705
13707,13708
13708,13617
13709,13708
13710,13709
13711,13710
13712,13711
13713,13712
13714,13715
13715,13715
13716,13715
13717,13718
13718,13719
13719,13719
13720,13719
13721,13720
13722,13721
13723,13722
13724,13723
13725,13724
13726,13725
13727,13636
13728,13637
13729,13727
13730,13639
13731,13730
13732,13734
13733,13732
13734,13644
13735,13647
13736,13645
13737,13647
13738,13647
13739,13646
13740,13648
13741,13649
13742,13650
13743,13652
13744,13653
13745,13654
13746,13661
13747,13745
13748,13747
13749,13748
13750,13659
13751,13660
13752,13663
13753,13663
13754,13752
13755,13753
13756,13757
13757,13758
13758,13759
13759,13675
13760,13676
13761,13679
13762,13682
13763,13762
13764,13764
13765,13684
13766,13764
13767,13684
13768,13765
13769,13766
13770,13693
13771,13698
13772,13692
13773,13770
13774,13773
13775,13694
13776,13775
13777,13775
13778,13698
13779,13771
13780,13763
13781,13782
13782,13782
13783,13784
13784,13785
13785,13785
13786,13785
13787,13786
13788,13787
13789,13790
13790,13790
13791,13790
13792,13791
13793,13792
13794,13793
13795,13794
13796,13795
13797,13798
13798,13796
13799,13800
13800,13801
13801,13719
13802,13801
13803,13802
13804,13803
13805,13804
13806,13805
13807,13806
13808,13807
13809,13727
13810,13728
13811,13809
13812,13730
13813,13812
13814,13816
13815,13814
13816,13734
13817,13736
13818,13817
13819,13820
13820,13739
13821,13820
13822,13743
13823,13822
13824,13745
13825,13822
13826,13824
13827,13750
13828,13750
13829,13830
13830,13826
13831,13829
13832,13751
13833,13752
13834,13833
13835,13754
13836,13754
13837,13835
13838,13839
13839,13840
13840,13758
13841,13759
13842,13760
13843,13842
13844,13764
13845,13765
13846,13766
13847,13845
13848,13769
13849,13770
13850,13770
13851,13852
13852,13919
13853,13775
13854,13776
13855,13777
13856,13857
13857,13858
13858,13859
13859,13860
13860,13860
13861,13860
13862,13861
13863,13864
13864,13864
13865,13864
13866,13792
13867,13865
13868,13866
13869,13868
13870,13795
13871,13796
13872,13872
13873,13872
13874,13875
13875,13876
13876,13801
13877,13876
13878,13877
13879,13878
13880,13879
13881,13806
13882,13807
13883,13882
13884,13809
13885,13810
13886,13811
13887,13812
13888,13887
13889,13891
13890,13815
13891,13816
13892,13817
13893,13892
13894,13895
13895,13895
13896,13895
13897,13825
13898,13822
13899,13824
13900,13899
13901,13898
13902,13828
13903,13832
13904,13905
13905,13830
13906,13907
13907,13900
13908,13834
13909,13834
13910,13909
13911,13909
13912,13913
13913,13839
13914,13840
13915,13841
13916,13846
13917,13916
13918,13848
13919,13918
13920,13852
13921,13919
13922,13853
13923,13922
13924,13855
13925,13926
13926,13927
13927,13928
13928,13859
13929,13860
13930,13929
13931,13930
13932,13933
13933,13864
13934,13933
13935,13934
13936,13935
13937,13938
13938,13939
13939,13939
13940,13939
13941,13942
13942,13943
13943,13943
13944,13943
13945,13944
13946,13945
13947,13946
13948,13881
13949,13881
13950,13882
13951,13950
13952,13953
13953,13955
13954,13886
13955,13955
13956,13955
13957,13959
13958,13890
13959,13891
13960,13892
13961,13893
13962,13963
13963,13895
13964,13963
13965,13897
13966,13965
13967,13965
13968,13902
13969,13967
13970,13903
13971,13904
